Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                confident
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  2.7527 | feat= 1.0075 | near=0.001946 | ratio= 1.50 | plen= 0.252 | maxd= 0.094 | warp= 3.49 | W=1.304, T=2.528, F=0.961, S=0.892, Sh=0.108
eval=11475 | loss=  0.0491 | feat= 0.0258 | near=0.000279 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.49 | W=0.375, T=0.277, F=0.085, S=0.011, Sh=0.604
eval=11500 | loss=  0.0535 | feat= 0.0307 | near=0.000275 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.53 | W=0.382, T=0.274, F=0.086, S=-0.002, Sh=0.570
eval=11525 | loss=  0.0490 | feat= 0.0259 | near=0.000279 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.50 | W=0.377, T=0.276, F=0.085, S=0.008, Sh=0.601
eval=11550 | loss=  0.0490 | feat= 0.0259 | near=0.000279 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.50 | W=0.377, T=0.276, F=0.085, S=0.007, Sh=0.604
eval=11575 | loss=  0.0489 | feat= 0.0260 | near=0.000275 | ratio= 1.00 | plen= 0.000 | maxd= 0.035 | warp= 0.50 | W=0.375, T=0.272, F=0.085, S=0.005, Sh=0.598
eval=11600 | loss=  0.0489 | feat= 0.0259 | near=0.000277 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.50 | W=0.376, T=0.274, F=0.085, S=0.006, Sh=0.602
eval=11625 | loss=  0.0488 | feat= 0.0259 | near=0.000277 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.50 | W=0.375, T=0.273, F=0.085, S=0.006, Sh=0.601
eval=11650 | loss=  0.0486 | feat= 0.0258 | near=0.000276 | ratio= 1.00 | plen= 0.000 | maxd= 0.035 | warp= 0.49 | W=0.376, T=0.272, F=0.084, S=0.004, Sh=0.601
eval=11675 | loss=  0.0479 | feat= 0.0254 | near=0.000274 | ratio= 1.01 | plen= 0.000 | maxd= 0.036 | warp= 0.47 | W=0.382, T=0.266, F=0.082, S=0.002, Sh=0.596
eval=11700 | loss=  0.0474 | feat= 0.0250 | near=0.000272 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.48 | W=0.380, T=0.268, F=0.082, S=0.005, Sh=0.603
eval=11725 | loss=  0.0471 | feat= 0.0253 | near=0.000264 | ratio= 1.00 | plen= 0.000 | maxd= 0.035 | warp= 0.48 | W=0.379, T=0.266, F=0.081, S=-0.001, Sh=0.605
eval=11750 | loss=  0.0808 | feat= 0.0550 | near=0.000256 | ratio= 0.98 | plen= 0.001 | maxd= 0.033 | warp= 0.47 | W=0.366, T=0.280, F=0.083, S=0.028, Sh=0.495
eval=11775 | loss=  0.0602 | feat= 0.0380 | near=0.000253 | ratio= 0.99 | plen= 0.000 | maxd= 0.034 | warp= 0.47 | W=0.375, T=0.269, F=0.081, S=0.012, Sh=0.537
eval=11800 | loss=  0.1803 | feat= 0.1580 | near=0.000222 | ratio= 0.98 | plen= 0.000 | maxd= 0.032 | warp= 0.62 | W=0.375, T=0.260, F=0.081, S=0.029, Sh=0.254
eval=11825 | loss=  0.0466 | feat= 0.0247 | near=0.000261 | ratio= 1.00 | plen= 0.000 | maxd= 0.034 | warp= 0.48 | W=0.377, T=0.267, F=0.081, S=0.003, Sh=0.604
eval=11850 | loss=  0.0464 | feat= 0.0246 | near=0.000259 | ratio= 1.00 | plen= 0.000 | maxd= 0.034 | warp= 0.48 | W=0.377, T=0.267, F=0.081, S=0.004, Sh=0.601
eval=11875 | loss=  0.0463 | feat= 0.0245 | near=0.000258 | ratio= 1.00 | plen= 0.000 | maxd= 0.034 | warp= 0.48 | W=0.378, T=0.266, F=0.081, S=0.004, Sh=0.601
eval=11900 | loss=  0.0456 | feat= 0.0248 | near=0.000239 | ratio= 0.99 | plen= 0.000 | maxd= 0.033 | warp= 0.50 | W=0.379, T=0.260, F=0.079, S=0.010, Sh=0.588
eval=11925 | loss=  0.0448 | feat= 0.0243 | near=0.000235 | ratio= 1.00 | plen= 0.000 | maxd= 0.034 | warp= 0.51 | W=0.381, T=0.258, F=0.079, S=0.015, Sh=0.593
eval=11950 | loss=  0.0444 | feat= 0.0240 | near=0.000233 | ratio= 1.00 | plen= 0.000 | maxd= 0.034 | warp= 0.51 | W=0.382, T=0.257, F=0.079, S=0.018, Sh=0.603
eval=11975 | loss=  0.0441 | feat= 0.0239 | near=0.000228 | ratio= 0.99 | plen= 0.000 | maxd= 0.033 | warp= 0.52 | W=0.382, T=0.256, F=0.078, S=0.016, Sh=0.603
eval=12000 | loss=  0.0406 | feat= 0.0218 | near=0.000194 | ratio= 0.99 | plen= 0.000 | maxd= 0.030 | warp= 0.56 | W=0.390, T=0.269, F=0.074, S=0.006, Sh=0.594
eval=12025 | loss=  0.0404 | feat= 0.0219 | near=0.000190 | ratio= 0.99 | plen= 0.000 | maxd= 0.029 | warp= 0.56 | W=0.392, T=0.273, F=0.074, S=0.007, Sh=0.591
eval=12050 | loss=  0.0399 | feat= 0.0218 | near=0.000192 | ratio= 0.99 | plen= 0.000 | maxd= 0.031 | warp= 0.56 | W=0.396, T=0.277, F=0.075, S=0.021, Sh=0.603
eval=12075 | loss=  0.0394 | feat= 0.0213 | near=0.000187 | ratio= 0.99 | plen= 0.000 | maxd= 0.030 | warp= 0.56 | W=0.395, T=0.276, F=0.074, S=0.015, Sh=0.599
eval=12100 | loss=  0.0393 | feat= 0.0210 | near=0.000172 | ratio= 0.98 | plen= 0.000 | maxd= 0.028 | warp= 0.58 | W=0.394, T=0.280, F=0.072, S=0.011, Sh=0.594
eval=12125 | loss=  0.0392 | feat= 0.0208 | near=0.000177 | ratio= 0.99 | plen= 0.000 | maxd= 0.028 | warp= 0.57 | W=0.394, T=0.278, F=0.073, S=0.011, Sh=0.598
eval=12150 | loss=  0.0387 | feat= 0.0206 | near=0.000172 | ratio= 0.99 | plen= 0.000 | maxd= 0.028 | warp= 0.58 | W=0.393, T=0.281, F=0.073, S=0.016, Sh=0.602
eval=12175 | loss=  0.0386 | feat= 0.0202 | near=0.000173 | ratio= 0.99 | plen= 0.000 | maxd= 0.028 | warp= 0.58 | W=0.390, T=0.279, F=0.073, S=0.015, Sh=0.600
eval=12200 | loss=  0.0386 | feat= 0.0200 | near=0.000173 | ratio= 0.98 | plen= 0.000 | maxd= 0.029 | warp= 0.57 | W=0.386, T=0.277, F=0.073, S=0.016, Sh=0.606
eval=12225 | loss=  0.0384 | feat= 0.0201 | near=0.000173 | ratio= 0.99 | plen= 0.000 | maxd= 0.029 | warp= 0.57 | W=0.388, T=0.279, F=0.073, S=0.017, Sh=0.602
eval=12250 | loss=  0.1705 | feat= 0.1476 | near=0.000245 | ratio= 1.02 | plen= 0.000 | maxd= 0.035 | warp= 0.61 | W=0.380, T=0.268, F=0.087, S=0.005, Sh=0.279
eval=12275 | loss=  0.0384 | feat= 0.0203 | near=0.000171 | ratio= 0.99 | plen= 0.000 | maxd= 0.029 | warp= 0.58 | W=0.388, T=0.282, F=0.073, S=0.018, Sh=0.602
eval=12300 | loss=  0.0384 | feat= 0.0206 | near=0.000174 | ratio= 0.99 | plen= 0.000 | maxd= 0.029 | warp= 0.57 | W=0.387, T=0.283, F=0.073, S=0.017, Sh=0.599
eval=12325 | loss=  0.0383 | feat= 0.0205 | near=0.000173 | ratio= 0.99 | plen= 0.000 | maxd= 0.029 | warp= 0.57 | W=0.388, T=0.284, F=0.073, S=0.016, Sh=0.604
eval=12350 | loss=  0.0382 | feat= 0.0204 | near=0.000171 | ratio= 0.99 | plen= 0.000 | maxd= 0.028 | warp= 0.57 | W=0.387, T=0.284, F=0.073, S=0.016, Sh=0.601
eval=12375 | loss=  0.0384 | feat= 0.0203 | near=0.000175 | ratio= 0.99 | plen= 0.000 | maxd= 0.028 | warp= 0.56 | W=0.384, T=0.283, F=0.072, S=0.008, Sh=0.601
eval=12400 | loss=  0.0380 | feat= 0.0201 | near=0.000169 | ratio= 0.99 | plen= 0.000 | maxd= 0.028 | warp= 0.57 | W=0.384, T=0.284, F=0.072, S=0.014, Sh=0.604
eval=12425 | loss=  0.0379 | feat= 0.0200 | near=0.000165 | ratio= 0.98 | plen= 0.000 | maxd= 0.027 | warp= 0.57 | W=0.383, T=0.285, F=0.072, S=0.016, Sh=0.604
eval=12450 | loss=  0.0379 | feat= 0.0200 | near=0.000164 | ratio= 0.98 | plen= 0.000 | maxd= 0.027 | warp= 0.57 | W=0.383, T=0.285, F=0.072, S=0.016, Sh=0.603
eval=12475 | loss=  0.0378 | feat= 0.0200 | near=0.000163 | ratio= 0.98 | plen= 0.000 | maxd= 0.027 | warp= 0.57 | W=0.383, T=0.285, F=0.072, S=0.016, Sh=0.602
eval=12500 | loss=  0.0378 | feat= 0.0203 | near=0.000163 | ratio= 0.99 | plen= 0.000 | maxd= 0.027 | warp= 0.57 | W=0.383, T=0.286, F=0.072, S=0.017, Sh=0.596
eval=12525 | loss=  0.0377 | feat= 0.0201 | near=0.000164 | ratio= 0.99 | plen= 0.000 | maxd= 0.027 | warp= 0.57 | W=0.382, T=0.286, F=0.072, S=0.016, Sh=0.600
eval=12550 | loss=  0.0382 | feat= 0.0212 | near=0.000167 | ratio= 0.99 | plen= 0.000 | maxd= 0.025 | warp= 0.56 | W=0.380, T=0.291, F=0.071, S=0.005, Sh=0.597
eval=12575 | loss=  0.0376 | feat= 0.0202 | near=0.000166 | ratio= 0.99 | plen= 0.000 | maxd= 0.027 | warp= 0.56 | W=0.381, T=0.288, F=0.072, S=0.013, Sh=0.601
eval=12600 | loss=  0.0376 | feat= 0.0203 | near=0.000167 | ratio= 0.99 | plen= 0.000 | maxd= 0.027 | warp= 0.56 | W=0.382, T=0.288, F=0.072, S=0.013, Sh=0.600
eval=12625 | loss=  0.0376 | feat= 0.0203 | near=0.000166 | ratio= 0.99 | plen= 0.000 | maxd= 0.026 | warp= 0.56 | W=0.382, T=0.288, F=0.072, S=0.013, Sh=0.600
eval=12650 | loss=  0.0376 | feat= 0.0198 | near=0.000164 | ratio= 0.98 | plen= 0.000 | maxd= 0.026 | warp= 0.57 | W=0.381, T=0.284, F=0.071, S=0.014, Sh=0.599
eval=12675 | loss=  0.0398 | feat= 0.0226 | near=0.000156 | ratio= 0.99 | plen= 0.000 | maxd= 0.025 | warp= 0.56 | W=0.374, T=0.291, F=0.071, S=0.025, Sh=0.585
eval=12700 | loss=  0.0374 | feat= 0.0200 | near=0.000165 | ratio= 0.99 | plen= 0.000 | maxd= 0.026 | warp= 0.56 | W=0.382, T=0.286, F=0.072, S=0.014, Sh=0.604
eval=12725 | loss=  0.0374 | feat= 0.0201 | near=0.000169 | ratio= 0.99 | plen= 0.000 | maxd= 0.027 | warp= 0.56 | W=0.383, T=0.285, F=0.072, S=0.014, Sh=0.601
eval=12750 | loss=  0.0371 | feat= 0.0199 | near=0.000167 | ratio= 0.99 | plen= 0.000 | maxd= 0.027 | warp= 0.55 | W=0.382, T=0.283, F=0.072, S=0.018, Sh=0.603
eval=12775 | loss=  0.0371 | feat= 0.0199 | near=0.000167 | ratio= 0.99 | plen= 0.000 | maxd= 0.027 | warp= 0.55 | W=0.381, T=0.283, F=0.072, S=0.018, Sh=0.603
eval=12800 | loss=  0.0368 | feat= 0.0199 | near=0.000168 | ratio= 0.99 | plen= 0.000 | maxd= 0.026 | warp= 0.54 | W=0.385, T=0.281, F=0.072, S=0.019, Sh=0.600
eval=12825 | loss=  0.0359 | feat= 0.0194 | near=0.000141 | ratio= 0.98 | plen= 0.000 | maxd= 0.023 | warp= 0.55 | W=0.375, T=0.279, F=0.069, S=0.021, Sh=0.594
eval=12850 | loss=  0.0344 | feat= 0.0194 | near=0.000147 | ratio= 0.99 | plen= 0.000 | maxd= 0.023 | warp= 0.55 | W=0.380, T=0.285, F=0.070, S=0.015, Sh=0.607
eval=12875 | loss=  0.0339 | feat= 0.0191 | near=0.000141 | ratio= 0.99 | plen= 0.000 | maxd= 0.023 | warp= 0.57 | W=0.377, T=0.285, F=0.070, S=0.015, Sh=0.603
eval=12900 | loss=  0.0336 | feat= 0.0192 | near=0.000138 | ratio= 0.99 | plen= 0.000 | maxd= 0.023 | warp= 0.57 | W=0.373, T=0.286, F=0.069, S=0.014, Sh=0.603
eval=12925 | loss=  0.0336 | feat= 0.0193 | near=0.000137 | ratio= 1.00 | plen= 0.000 | maxd= 0.024 | warp= 0.57 | W=0.372, T=0.286, F=0.069, S=0.013, Sh=0.603
eval=12950 | loss=  0.0539 | feat= 0.0388 | near=0.000117 | ratio= 0.99 | plen= 0.000 | maxd= 0.023 | warp= 0.60 | W=0.363, T=0.295, F=0.067, S=0.031, Sh=0.674
eval=12975 | loss=  0.0336 | feat= 0.0194 | near=0.000138 | ratio= 1.00 | plen= 0.000 | maxd= 0.024 | warp= 0.57 | W=0.372, T=0.286, F=0.069, S=0.013, Sh=0.601
eval=13000 | loss=  0.0333 | feat= 0.0191 | near=0.000138 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.54 | W=0.374, T=0.284, F=0.069, S=0.017, Sh=0.604
eval=13025 | loss=  0.0333 | feat= 0.0192 | near=0.000136 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.53 | W=0.372, T=0.284, F=0.069, S=0.018, Sh=0.599
eval=13050 | loss=  0.0332 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.54 | W=0.371, T=0.284, F=0.069, S=0.018, Sh=0.602
eval=13075 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.53 | W=0.370, T=0.284, F=0.069, S=0.018, Sh=0.603
eval=13100 | loss=  0.0355 | feat= 0.0216 | near=0.000137 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.48 | W=0.371, T=0.280, F=0.070, S=0.021, Sh=0.582
eval=13125 | loss=  0.0331 | feat= 0.0192 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.371, T=0.283, F=0.069, S=0.018, Sh=0.604
eval=13150 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.018, Sh=0.603
eval=13175 | loss=  0.0331 | feat= 0.0193 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.602
eval=13200 | loss=  0.0331 | feat= 0.0193 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.284, F=0.069, S=0.019, Sh=0.602
eval=13225 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13250 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13275 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13300 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13325 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13350 | loss=  0.0332 | feat= 0.0194 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.370, T=0.284, F=0.069, S=0.019, Sh=0.602
eval=13375 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13400 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13425 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13450 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13475 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13500 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13525 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13550 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13575 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13600 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13625 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13650 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13675 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13700 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13725 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13750 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13775 | loss=  0.2925 | feat= 0.2767 | near=0.000165 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.93 | W=0.525, T=0.626, F=0.123, S=-0.027, Sh=0.125
eval=13800 | loss=  0.0331 | feat= 0.0193 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.606
eval=13825 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13850 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13875 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.370, T=0.283, F=0.069, S=0.019, Sh=0.603
eval=13900 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.371, T=0.283, F=0.069, S=0.018, Sh=0.604
eval=13925 | loss=  0.0331 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.371, T=0.284, F=0.069, S=0.018, Sh=0.605
eval=13950 | loss=  0.0330 | feat= 0.0192 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.372, T=0.285, F=0.069, S=0.017, Sh=0.604
eval=13975 | loss=  0.0330 | feat= 0.0192 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.373, T=0.285, F=0.069, S=0.017, Sh=0.603
eval=14000 | loss=  0.0330 | feat= 0.0192 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.373, T=0.285, F=0.069, S=0.017, Sh=0.603
eval=14025 | loss=  0.0330 | feat= 0.0192 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.372, T=0.285, F=0.069, S=0.017, Sh=0.602
eval=14050 | loss=  0.0330 | feat= 0.0191 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.372, T=0.284, F=0.069, S=0.017, Sh=0.602
eval=14075 | loss=  0.0330 | feat= 0.0191 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.372, T=0.284, F=0.069, S=0.016, Sh=0.601
eval=14100 | loss=  0.0330 | feat= 0.0191 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.372, T=0.284, F=0.069, S=0.016, Sh=0.601
eval=14125 | loss=  0.0330 | feat= 0.0191 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.374, T=0.285, F=0.069, S=0.013, Sh=0.600
eval=14150 | loss=  0.0329 | feat= 0.0191 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.373, T=0.284, F=0.069, S=0.014, Sh=0.601
eval=14175 | loss=  0.0329 | feat= 0.0191 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.52 | W=0.373, T=0.284, F=0.069, S=0.014, Sh=0.603
eval=14200 | loss=  0.0329 | feat= 0.0191 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.373, T=0.284, F=0.069, S=0.013, Sh=0.603
eval=14225 | loss=  0.0329 | feat= 0.0191 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.373, T=0.284, F=0.069, S=0.013, Sh=0.603
eval=14250 | loss=  0.0329 | feat= 0.0191 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.373, T=0.284, F=0.069, S=0.013, Sh=0.603
eval=14275 | loss=  0.0328 | feat= 0.0190 | near=0.000134 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.374, T=0.285, F=0.069, S=0.014, Sh=0.603
eval=14300 | loss=  0.0329 | feat= 0.0191 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.376, T=0.286, F=0.069, S=0.017, Sh=0.599
eval=14325 | loss=  0.0328 | feat= 0.0190 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.375, T=0.286, F=0.069, S=0.017, Sh=0.604
eval=14350 | loss=  0.0328 | feat= 0.0190 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.376, T=0.286, F=0.069, S=0.016, Sh=0.601
eval=14375 | loss=  0.0328 | feat= 0.0190 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.376, T=0.286, F=0.069, S=0.017, Sh=0.602
eval=14400 | loss=  0.0329 | feat= 0.0192 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.50 | W=0.378, T=0.287, F=0.069, S=0.013, Sh=0.601
eval=14425 | loss=  0.0328 | feat= 0.0190 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.376, T=0.286, F=0.069, S=0.016, Sh=0.603
eval=14450 | loss=  0.0328 | feat= 0.0190 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.376, T=0.286, F=0.069, S=0.016, Sh=0.603
eval=14475 | loss=  0.0328 | feat= 0.0190 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.377, T=0.286, F=0.069, S=0.016, Sh=0.603
eval=14500 | loss=  0.0328 | feat= 0.0190 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.376, T=0.286, F=0.069, S=0.016, Sh=0.603
eval=14525 | loss=  0.0328 | feat= 0.0190 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.376, T=0.286, F=0.069, S=0.016, Sh=0.603
eval=14550 | loss=  0.0328 | feat= 0.0190 | near=0.000132 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 0.51 | W=0.376, T=0.286, F=0.069, S=0.016, Sh=0.603
