Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\reach\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               reach
Target:                confident
n_spatial_basis:       6
n_timing_basis:        4
max_delta:             0.35 rad
max_total_delta:       0.5 rad
max_end_delta:         0.22 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    1.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.0451
  time                  : 0.0060
  flow_boundness        : 0.0000
  space_indirectness    : 0.0000
  shape_arcness         : 0.0000

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.5419
  time                  : 0.7536
  flow_boundness        : 0.2444
  space_indirectness    : 0.1091
  shape_arcness         : 0.3881

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=563.1991 | feat=41.6507 | near=0.006854 | ratio= 9.08 | plen=65.246 | maxd= 0.203 | warp= 2.57 | W=77.832, T=43.628, F=29.515, S=2.359, Sh=0.067
eval=12825 | loss=  0.3445 | feat= 0.2860 | near=0.000315 | ratio= 1.21 | plen= 0.044 | maxd= 0.023 | warp= 1.62 | W=0.263, T=0.407, F=0.286, S=-0.182, Sh=0.149
eval=12850 | loss=  0.4646 | feat= 0.3385 | near=0.000262 | ratio= 1.35 | plen= 0.121 | maxd= 0.037 | warp= 1.74 | W=0.559, T=1.209, F=0.712, S=0.491, Sh=0.440
eval=12875 | loss=  0.2779 | feat= 0.1486 | near=0.000112 | ratio= 1.35 | plen= 0.126 | maxd= 0.021 | warp= 0.56 | W=0.224, T=0.487, F=0.318, S=0.274, Sh=0.407
eval=12900 | loss=  0.4068 | feat= 0.1947 | near=0.000446 | ratio= 1.45 | plen= 0.204 | maxd= 0.036 | warp= 1.21 | W=0.241, T=0.451, F=0.381, S=0.070, Sh=0.218
eval=12925 | loss=  0.4091 | feat= 0.3419 | near=0.000224 | ratio= 1.24 | plen= 0.055 | maxd= 0.030 | warp= 2.32 | W=0.860, T=1.048, F=0.645, S=0.169, Sh=0.404
eval=12950 | loss=  0.7663 | feat= 0.2951 | near=0.000584 | ratio= 1.65 | plen= 0.429 | maxd= 0.039 | warp= 1.55 | W=0.655, T=1.093, F=0.656, S=0.201, Sh=0.267
eval=12975 | loss=  0.2934 | feat= 0.2539 | near=0.000429 | ratio= 1.17 | plen= 0.029 | maxd= 0.034 | warp= 1.65 | W=0.677, T=0.981, F=0.472, S=0.184, Sh=0.500
eval=13000 | loss=  0.2681 | feat= 0.2027 | near=0.000054 | ratio= 1.25 | plen= 0.060 | maxd= 0.016 | warp= 1.66 | W=0.410, T=0.953, F=0.438, S=0.558, Sh=0.494
eval=13025 | loss=  0.2616 | feat= 0.1350 | near=0.000101 | ratio= 1.35 | plen= 0.124 | maxd= 0.018 | warp= 0.58 | W=0.174, T=0.691, F=0.227, S=0.186, Sh=0.376
eval=13050 | loss=  0.5317 | feat= 0.4126 | near=0.000108 | ratio= 1.33 | plen= 0.111 | maxd= 0.020 | warp= 2.33 | W=1.026, T=1.165, F=0.660, S=0.447, Sh=0.412
eval=13075 | loss=  0.3210 | feat= 0.2896 | near=0.000221 | ratio= 1.08 | plen= 0.006 | maxd= 0.028 | warp= 1.75 | W=0.811, T=1.010, F=0.406, S=0.147, Sh=0.489
eval=13100 | loss=  0.4441 | feat= 0.1679 | near=0.000418 | ratio= 1.51 | plen= 0.265 | maxd= 0.036 | warp= 1.61 | W=0.201, T=0.394, F=0.359, S=0.366, Sh=0.239
eval=13125 | loss=  0.4276 | feat= 0.2527 | near=0.000351 | ratio= 1.41 | plen= 0.166 | maxd= 0.028 | warp= 1.63 | W=0.322, T=0.922, F=0.659, S=0.082, Sh=0.329
eval=13150 | loss=  1.5355 | feat= 0.3504 | near=0.001913 | ratio= 2.00 | plen= 0.996 | maxd= 0.070 | warp= 1.69 | W=0.760, T=0.965, F=0.630, S=-0.091, Sh=0.058
eval=13175 | loss=  6.0193 | feat= 2.1368 | near=0.001103 | ratio= 2.55 | plen= 2.415 | maxd= 0.065 | warp= 3.03 | W=4.370, T=3.091, F=1.311, S=0.465, Sh=0.123

======================================================================================================
POLISHING WITH L-BFGS-B
======================================================================================================
eval=13200 | loss=  0.0819 | feat= 0.0640 | near=0.000172 | ratio= 1.10 | plen= 0.011 | maxd= 0.029 | warp= 1.64 | W=0.386, T=0.773, F=0.349, S=0.358, Sh=0.291
eval=13225 | loss=6680.2670 | feat=152.7914 | near=0.028186 | ratio=23.04 | plen=485.764 | maxd= 0.276 | warp= 3.33 | W=317.416, T=101.345, F=78.132, S=4.376, Sh=-0.019
eval=13250 | loss=  0.0814 | feat= 0.0661 | near=0.000168 | ratio= 1.09 | plen= 0.008 | maxd= 0.028 | warp= 1.63 | W=0.399, T=0.754, F=0.312, S=0.434, Sh=0.157
eval=13275 | loss=  2.6494 | feat= 1.5688 | near=0.000258 | ratio= 1.80 | plen= 0.641 | maxd= 0.031 | warp= 1.54 | W=1.304, T=3.458, F=1.869, S=1.392, Sh=0.590
eval=13300 | loss=  0.2181 | feat= 0.2050 | near=0.000158 | ratio= 1.08 | plen= 0.006 | maxd= 0.027 | warp= 1.61 | W=0.491, T=0.838, F=0.383, S=-0.011, Sh=0.368
eval=13325 | loss=  0.0915 | feat= 0.0779 | near=0.000164 | ratio= 1.08 | plen= 0.006 | maxd= 0.028 | warp= 1.63 | W=0.417, T=0.739, F=0.285, S=0.234, Sh=0.334
eval=13350 | loss=  0.0519 | feat= 0.0379 | near=0.000165 | ratio= 1.08 | plen= 0.007 | maxd= 0.028 | warp= 1.63 | W=0.389, T=0.687, F=0.273, S=0.302, Sh=0.284
eval=13375 | loss=  0.0451 | feat= 0.0308 | near=0.000166 | ratio= 1.08 | plen= 0.007 | maxd= 0.028 | warp= 1.63 | W=0.397, T=0.717, F=0.286, S=0.330, Sh=0.263
eval=13400 | loss=  0.1156 | feat= 0.0998 | near=0.000166 | ratio= 1.09 | plen= 0.008 | maxd= 0.028 | warp= 1.62 | W=0.316, T=0.505, F=0.227, S=0.396, Sh=0.163
eval=13425 | loss=  0.0346 | feat= 0.0200 | near=0.000166 | ratio= 1.09 | plen= 0.007 | maxd= 0.028 | warp= 1.63 | W=0.386, T=0.688, F=0.273, S=0.353, Sh=0.230
eval=13450 | loss=  0.0333 | feat= 0.0186 | near=0.000165 | ratio= 1.09 | plen= 0.007 | maxd= 0.028 | warp= 1.63 | W=0.389, T=0.693, F=0.270, S=0.352, Sh=0.232
eval=13475 | loss=  0.0307 | feat= 0.0152 | near=0.000165 | ratio= 1.09 | plen= 0.008 | maxd= 0.028 | warp= 1.63 | W=0.392, T=0.695, F=0.261, S=0.353, Sh=0.232
eval=13500 | loss=  0.0311 | feat= 0.0101 | near=0.000164 | ratio= 1.12 | plen= 0.014 | maxd= 0.028 | warp= 1.62 | W=0.370, T=0.698, F=0.252, S=0.373, Sh=0.254
eval=13525 | loss=  0.0256 | feat= 0.0077 | near=0.000165 | ratio= 1.10 | plen= 0.011 | maxd= 0.028 | warp= 1.62 | W=0.379, T=0.695, F=0.251, S=0.361, Sh=0.244
eval=13550 | loss=  0.0251 | feat= 0.0069 | near=0.000165 | ratio= 1.10 | plen= 0.011 | maxd= 0.028 | warp= 1.62 | W=0.377, T=0.700, F=0.250, S=0.362, Sh=0.244
eval=13575 | loss=  0.0249 | feat= 0.0069 | near=0.000165 | ratio= 1.10 | plen= 0.011 | maxd= 0.028 | warp= 1.62 | W=0.376, T=0.697, F=0.249, S=0.362, Sh=0.242
eval=13600 | loss=  0.0247 | feat= 0.0070 | near=0.000165 | ratio= 1.10 | plen= 0.010 | maxd= 0.028 | warp= 1.62 | W=0.377, T=0.697, F=0.249, S=0.360, Sh=0.242
eval=13625 | loss=  0.0246 | feat= 0.0069 | near=0.000165 | ratio= 1.10 | plen= 0.010 | maxd= 0.028 | warp= 1.62 | W=0.378, T=0.696, F=0.249, S=0.360, Sh=0.242
eval=13650 | loss=  0.0244 | feat= 0.0066 | near=0.000164 | ratio= 1.10 | plen= 0.011 | maxd= 0.028 | warp= 1.62 | W=0.379, T=0.696, F=0.248, S=0.359, Sh=0.242
eval=13675 | loss=  0.0223 | feat= 0.0054 | near=0.000159 | ratio= 1.10 | plen= 0.010 | maxd= 0.028 | warp= 1.62 | W=0.383, T=0.695, F=0.242, S=0.359, Sh=0.246
eval=13700 | loss=  0.0208 | feat= 0.0043 | near=0.000155 | ratio= 1.10 | plen= 0.009 | maxd= 0.027 | warp= 1.62 | W=0.384, T=0.696, F=0.240, S=0.362, Sh=0.247
eval=13725 | loss=  0.0189 | feat= 0.0034 | near=0.000152 | ratio= 1.09 | plen= 0.008 | maxd= 0.027 | warp= 1.62 | W=0.385, T=0.699, F=0.237, S=0.362, Sh=0.245
eval=13750 | loss=  0.0176 | feat= 0.0023 | near=0.000152 | ratio= 1.09 | plen= 0.008 | maxd= 0.027 | warp= 1.62 | W=0.382, T=0.699, F=0.237, S=0.363, Sh=0.247
eval=13775 | loss=  0.0455 | feat= 0.0305 | near=0.000154 | ratio= 1.09 | plen= 0.007 | maxd= 0.028 | warp= 1.62 | W=0.349, T=0.726, F=0.272, S=0.405, Sh=0.256
eval=13800 | loss=  0.0175 | feat= 0.0024 | near=0.000152 | ratio= 1.09 | plen= 0.008 | maxd= 0.027 | warp= 1.62 | W=0.376, T=0.701, F=0.239, S=0.367, Sh=0.245
eval=13825 | loss=  0.0168 | feat= 0.0020 | near=0.000152 | ratio= 1.09 | plen= 0.007 | maxd= 0.027 | warp= 1.62 | W=0.378, T=0.697, F=0.237, S=0.365, Sh=0.243
eval=13850 | loss=  0.0164 | feat= 0.0014 | near=0.000152 | ratio= 1.09 | plen= 0.007 | maxd= 0.027 | warp= 1.62 | W=0.378, T=0.699, F=0.238, S=0.365, Sh=0.245
eval=13875 | loss=  0.0159 | feat= 0.0013 | near=0.000151 | ratio= 1.08 | plen= 0.007 | maxd= 0.027 | warp= 1.62 | W=0.380, T=0.699, F=0.237, S=0.364, Sh=0.245
eval=13900 | loss=  0.0156 | feat= 0.0012 | near=0.000150 | ratio= 1.08 | plen= 0.007 | maxd= 0.027 | warp= 1.62 | W=0.380, T=0.701, F=0.237, S=0.365, Sh=0.246
eval=13925 | loss=  0.0152 | feat= 0.0010 | near=0.000149 | ratio= 1.08 | plen= 0.007 | maxd= 0.027 | warp= 1.62 | W=0.380, T=0.701, F=0.237, S=0.365, Sh=0.245
eval=13950 | loss=  0.0160 | feat= 0.0027 | near=0.000148 | ratio= 1.07 | plen= 0.006 | maxd= 0.027 | warp= 1.61 | W=0.377, T=0.702, F=0.237, S=0.362, Sh=0.249
eval=13975 | loss=  0.0157 | feat= 0.0029 | near=0.000147 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.374, T=0.697, F=0.234, S=0.364, Sh=0.242
eval=14000 | loss=  0.0142 | feat= 0.0006 | near=0.000148 | ratio= 1.08 | plen= 0.006 | maxd= 0.027 | warp= 1.61 | W=0.377, T=0.700, F=0.235, S=0.365, Sh=0.244
eval=14025 | loss=  0.0147 | feat= 0.0018 | near=0.000146 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.379, T=0.701, F=0.234, S=0.362, Sh=0.247
eval=14050 | loss=  0.0140 | feat= 0.0007 | near=0.000147 | ratio= 1.07 | plen= 0.006 | maxd= 0.027 | warp= 1.61 | W=0.379, T=0.701, F=0.234, S=0.365, Sh=0.244
eval=14075 | loss=  0.0136 | feat= 0.0003 | near=0.000147 | ratio= 1.07 | plen= 0.006 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=14100 | loss=  0.0137 | feat= 0.0004 | near=0.000147 | ratio= 1.07 | plen= 0.006 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.701, F=0.235, S=0.365, Sh=0.245
eval=14125 | loss=  0.0136 | feat= 0.0003 | near=0.000147 | ratio= 1.07 | plen= 0.006 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.701, F=0.235, S=0.364, Sh=0.245
eval=14150 | loss=  0.0135 | feat= 0.0002 | near=0.000147 | ratio= 1.07 | plen= 0.006 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.701, F=0.235, S=0.364, Sh=0.245
eval=14175 | loss=  0.0135 | feat= 0.0003 | near=0.000147 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.701, F=0.235, S=0.364, Sh=0.245
eval=14200 | loss=  0.0135 | feat= 0.0004 | near=0.000147 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.701, F=0.235, S=0.364, Sh=0.245
eval=14225 | loss=  0.0131 | feat= 0.0003 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.701, F=0.235, S=0.364, Sh=0.245
eval=14250 | loss=  0.0155 | feat= 0.0026 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.382, T=0.700, F=0.234, S=0.367, Sh=0.241
eval=14275 | loss=  0.0131 | feat= 0.0003 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.379, T=0.700, F=0.234, S=0.365, Sh=0.245
eval=14300 | loss=  0.0129 | feat= 0.0002 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.379, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14325 | loss=  0.0130 | feat= 0.0003 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14350 | loss=  0.0128 | feat= 0.0002 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14375 | loss=  0.0128 | feat= 0.0001 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14400 | loss=  0.0129 | feat= 0.0002 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=14425 | loss=  0.0127 | feat= 0.0001 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14450 | loss=  0.0127 | feat= 0.0000 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14475 | loss=  0.0128 | feat= 0.0001 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14500 | loss=  0.0127 | feat= 0.0000 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14525 | loss=  0.0127 | feat= 0.0000 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14550 | loss=  0.0127 | feat= 0.0001 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14575 | loss=  0.0127 | feat= 0.0000 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14600 | loss=  0.0127 | feat= 0.0001 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14625 | loss=  0.0127 | feat= 0.0000 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14650 | loss=  0.0127 | feat= 0.0000 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14675 | loss=  0.0127 | feat= 0.0001 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14700 | loss=  0.0126 | feat= 0.0000 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14725 | loss=  0.0126 | feat= 0.0002 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=14750 | loss=  0.0126 | feat= 0.0002 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=14775 | loss=  0.0126 | feat= 0.0001 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14800 | loss=  0.0125 | feat= 0.0000 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14825 | loss=  0.0125 | feat= 0.0001 | near=0.000145 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14850 | loss=  0.0124 | feat= 0.0002 | near=0.000144 | ratio= 1.07 | plen= 0.004 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14875 | loss=  0.0124 | feat= 0.0001 | near=0.000144 | ratio= 1.07 | plen= 0.004 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14900 | loss=  0.0124 | feat= 0.0001 | near=0.000145 | ratio= 1.07 | plen= 0.004 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14925 | loss=  0.0123 | feat= 0.0001 | near=0.000144 | ratio= 1.07 | plen= 0.004 | maxd= 0.027 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14950 | loss=  0.0122 | feat= 0.0002 | near=0.000144 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=14975 | loss=  0.0122 | feat= 0.0001 | near=0.000144 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15000 | loss=  0.0123 | feat= 0.0007 | near=0.000143 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.380, T=0.701, F=0.235, S=0.364, Sh=0.245
eval=15025 | loss=  0.0121 | feat= 0.0003 | near=0.000144 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.379, T=0.701, F=0.235, S=0.365, Sh=0.244
eval=15050 | loss=  0.0120 | feat= 0.0001 | near=0.000144 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.379, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15075 | loss=  0.0122 | feat= 0.0002 | near=0.000144 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15100 | loss=  0.0120 | feat= 0.0001 | near=0.000144 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15125 | loss=  0.0119 | feat= 0.0001 | near=0.000144 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15150 | loss=  0.0119 | feat= 0.0003 | near=0.000143 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.379, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=15175 | loss=  0.0118 | feat= 0.0001 | near=0.000144 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15200 | loss=  0.0118 | feat= 0.0001 | near=0.000143 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.379, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15225 | loss=  0.0118 | feat= 0.0001 | near=0.000143 | ratio= 1.06 | plen= 0.004 | maxd= 0.026 | warp= 1.61 | W=0.379, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15250 | loss=  0.0116 | feat= 0.0002 | near=0.000143 | ratio= 1.06 | plen= 0.003 | maxd= 0.026 | warp= 1.61 | W=0.379, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15275 | loss=  0.0116 | feat= 0.0002 | near=0.000143 | ratio= 1.06 | plen= 0.003 | maxd= 0.026 | warp= 1.61 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15300 | loss=  0.0115 | feat= 0.0003 | near=0.000143 | ratio= 1.06 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.236, S=0.364, Sh=0.245
eval=15325 | loss=  0.0113 | feat= 0.0002 | near=0.000143 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=15350 | loss=  0.0154 | feat= 0.0050 | near=0.000142 | ratio= 1.05 | plen= 0.002 | maxd= 0.025 | warp= 1.60 | W=0.380, T=0.711, F=0.238, S=0.363, Sh=0.247
eval=15375 | loss=  0.0112 | feat= 0.0002 | near=0.000143 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=15400 | loss=  0.0111 | feat= 0.0002 | near=0.000143 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=15425 | loss=  0.0135 | feat= 0.0030 | near=0.000142 | ratio= 1.05 | plen= 0.002 | maxd= 0.026 | warp= 1.60 | W=0.379, T=0.707, F=0.236, S=0.364, Sh=0.246
eval=15450 | loss=  0.0111 | feat= 0.0002 | near=0.000143 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=15475 | loss=  0.0110 | feat= 0.0001 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=15500 | loss=  0.0126 | feat= 0.0020 | near=0.000142 | ratio= 1.05 | plen= 0.002 | maxd= 0.026 | warp= 1.60 | W=0.379, T=0.705, F=0.235, S=0.365, Sh=0.245
eval=15525 | loss=  0.0110 | feat= 0.0001 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=15550 | loss=  0.0115 | feat= 0.0008 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.379, T=0.702, F=0.235, S=0.365, Sh=0.245
eval=15575 | loss=  0.0116 | feat= 0.0009 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.379, T=0.702, F=0.235, S=0.365, Sh=0.245
eval=15600 | loss=  0.0109 | feat= 0.0001 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.364, Sh=0.245
eval=15625 | loss=  0.0114 | feat= 0.0007 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.379, T=0.702, F=0.235, S=0.365, Sh=0.245
eval=15650 | loss=  0.0111 | feat= 0.0004 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.701, F=0.235, S=0.365, Sh=0.245
eval=15675 | loss=  0.0109 | feat= 0.0001 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15700 | loss=  0.0109 | feat= 0.0001 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15725 | loss=  0.0111 | feat= 0.0004 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.701, F=0.235, S=0.365, Sh=0.245
eval=15750 | loss=  0.0109 | feat= 0.0001 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15775 | loss=  0.0109 | feat= 0.0001 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15800 | loss=  0.0109 | feat= 0.0001 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15825 | loss=  0.0109 | feat= 0.0001 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15850 | loss=  0.0110 | feat= 0.0002 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.244
eval=15875 | loss=  0.0108 | feat= 0.0000 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
eval=15900 | loss=  0.0108 | feat= 0.0000 | near=0.000142 | ratio= 1.05 | plen= 0.003 | maxd= 0.026 | warp= 1.60 | W=0.378, T=0.700, F=0.235, S=0.365, Sh=0.245
